2025/10/10 07:07:50 Database connected successfully
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/10/10 07:07:50 ✅ Redis кэш успешно инициализирован
2025/10/10 07:07:50 🚀 Воркер классификации запущен
2025/10/10 07:07:50 ✅ Prepared statements успешно инициализированы
[GIN-debug] GET    /                         --> main.main.func1 (3 handlers)
[GIN-debug] GET    /browser                  --> main.main.func2 (3 handlers)
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (3 handlers)
2025/10/10 07:07:50 ✅ Redis Rate Limiting подключен успешно
[GIN-debug] GET    /api/offers/public        --> portaldata-api/internal/modules/offer.(*Handlers).PublicListOffers-fm (4 handlers)
[GIN-debug] POST   /api/offers/public/filter --> portaldata-api/internal/modules/offer.(*Handlers).PublicListOffersWithFilters-fm (4 handlers)
[GIN-debug] POST   /api/metaproducts         --> portaldata-api/internal/modules/products.(*Handlers).CreateMetaproduct-fm (5 handlers)
[GIN-debug] GET    /api/metaproducts         --> portaldata-api/internal/modules/products.(*Handlers).ListMetaproducts-fm (5 handlers)
[GIN-debug] GET    /api/metaproducts/:id     --> portaldata-api/internal/modules/products.(*Handlers).GetMetaproduct-fm (5 handlers)
[GIN-debug] PUT    /api/metaproducts/:id     --> portaldata-api/internal/modules/products.(*Handlers).UpdateMetaproduct-fm (5 handlers)
[GIN-debug] DELETE /api/metaproducts/:id     --> portaldata-api/internal/modules/products.(*Handlers).DeleteMetaproduct-fm (5 handlers)
[GIN-debug] POST   /api/metaproducts/batch   --> portaldata-api/internal/modules/products.(*Handlers).CreateMetaproducts-fm (5 handlers)
[GIN-debug] POST   /api/products             --> portaldata-api/internal/modules/products.(*Handlers).CreateMetaproduct-fm (5 handlers)
[GIN-debug] GET    /api/products             --> portaldata-api/internal/modules/products.(*Handlers).ListMetaproducts-fm (5 handlers)
[GIN-debug] GET    /api/products/:id         --> portaldata-api/internal/modules/products.(*Handlers).GetMetaproduct-fm (5 handlers)
[GIN-debug] PUT    /api/products/:id         --> portaldata-api/internal/modules/products.(*Handlers).UpdateMetaproduct-fm (5 handlers)
[GIN-debug] DELETE /api/products/:id         --> portaldata-api/internal/modules/products.(*Handlers).DeleteMetaproduct-fm (5 handlers)
[GIN-debug] POST   /api/products/batch       --> portaldata-api/internal/modules/products.(*Handlers).CreateMetaproducts-fm (5 handlers)
[GIN-debug] POST   /api/offers               --> portaldata-api/internal/modules/offer.(*Handlers).CreateOffer-fm (5 handlers)
[GIN-debug] PUT    /api/offers/:id           --> portaldata-api/internal/modules/offer.(*Handlers).UpdateOffer-fm (5 handlers)
[GIN-debug] DELETE /api/offers/:id           --> portaldata-api/internal/modules/offer.(*Handlers).DeleteOffer-fm (5 handlers)
[GIN-debug] GET    /api/offers               --> portaldata-api/internal/modules/offer.(*Handlers).ListOffers-fm (5 handlers)
[GIN-debug] POST   /api/offers/filter        --> portaldata-api/internal/modules/offer.(*Handlers).ListOffersWithFilters-fm (5 handlers)
[GIN-debug] GET    /api/offers/:id           --> portaldata-api/internal/modules/offer.(*Handlers).GetOffer-fm (5 handlers)
